$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 net/mptcp/pm.c                                     |   44 +-
 net/mptcp/pm_userspace.c                           |    7 +-
 net/mptcp/protocol.c                               |  313 +-
 net/mptcp/protocol.h                               |   16 +-
 net/mptcp/subflow.c                                |   10 +
 net/netfilter/ipvs/ip_vs_core.c                    |    9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    6 +-
 net/netfilter/ipvs/ip_vs_est.c                     |    2 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |    2 +-
 net/netfilter/nf_conncount.c                       |    2 +
 net/netfilter/nf_conntrack_amanda.c                |    8 +-
 net/netfilter/nf_conntrack_broadcast.c             |    8 +-
 net/netfilter/nf_conntrack_core.c                  |    2 +-
 net/netfilter/nf_conntrack_ecache.c                |    7 +-
 net/netfilter/nf_conntrack_expect.c                |   11 +
 net/netfilter/nf_conntrack_ftp.c                   |   34 +-
 net/netfilter/nf_conntrack_h323_main.c             |   12 +-
 net/netfilter/nf_conntrack_helper.c                |   91 +-
 net/netfilter/nf_conntrack_irc.c                   |   29 +-
 net/netfilter/nf_conntrack_netbios_ns.c            |    2 -
 net/netfilter/nf_conntrack_netlink.c               |    5 +
 net/netfilter/nf_conntrack_ovs.c                   |    6 +-
 net/netfilter/nf_conntrack_pptp.c                  |    2 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |    6 +-
 net/netfilter/nf_conntrack_proto_udp.c             |   15 +-
 net/netfilter/nf_conntrack_sane.c                  |   34 +-
 net/netfilter/nf_conntrack_sip.c                   |   45 +-
 net/netfilter/nf_conntrack_snmp.c                  |    4 +-
 net/netfilter/nf_conntrack_standalone.c            |    2 +-
 net/netfilter/nf_conntrack_tftp.c                  |   35 +-
 net/netfilter/nf_flow_table_core.c                 |    2 +
 net/netfilter/nf_flow_table_ip.c                   |  175 +-
 net/netfilter/nf_flow_table_path.c                 |  118 +-
 net/netfilter/nf_hooks_lwtunnel.c                  |    4 +-
 net/netfilter/nf_log_syslog.c                      |    2 +-
 net/netfilter/nf_nat_amanda.c                      |    7 +-
 net/netfilter/nf_nat_core.c                        |    6 -
 net/netfilter/nf_nat_ftp.c                         |    4 +-
 net/netfilter/nf_nat_helper.c                      |    2 +-
 net/netfilter/nf_nat_irc.c                         |    2 +-
 net/netfilter/nf_nat_proto.c                       |    8 +
 net/netfilter/nf_nat_sip.c                         |    5 +
 net/netfilter/nf_nat_tftp.c                        |    5 +-
 net/netfilter/nfnetlink_cthelper.c                 |   21 +-
 net/netfilter/nfnetlink_cttimeout.c                |    2 +-
 net/netfilter/nfnetlink_hook.c                     |   37 +-
 net/netfilter/nft_ct.c                             |  168 +-
 net/netfilter/nft_meta.c                           |    6 +-
 net/netfilter/nft_rt.c                             |    6 +-
 net/netfilter/nft_set_rbtree.c                     |    3 +-
 net/netfilter/nft_xfrm.c                           |    9 +-
 net/netfilter/x_tables.c                           |   30 +-
 net/netfilter/xt_TCPOPTSTRIP.c                     |    8 +-
 net/netfilter/xt_dscp.c                            |   12 +
 net/netfilter/xt_recent.c                          |    2 +-
 net/netfilter/xt_tcpmss.c                          |   14 +
 net/netlink/af_netlink.c                           |    2 +-
 net/nfc/digital_core.c                             |    2 +-
 net/nfc/digital_technology.c                       |    2 +
 net/nfc/llcp_commands.c                            |   18 +-
 net/nfc/llcp_core.c                                |   44 +-
 net/nfc/llcp_sock.c                                |   14 +-
 net/nfc/nci/data.c                                 |   10 +-
 net/nfc/nci/ntf.c                                  |   36 +-
 net/nfc/nci/rsp.c                                  |   42 +-
 net/openvswitch/Kconfig                            |   35 -
 net/openvswitch/Makefile                           |    4 -
 net/openvswitch/conntrack.c                        |   20 +-
 net/openvswitch/datapath.c                         |   75 +-
 net/openvswitch/vport-geneve.c                     |  143 -
 net/openvswitch/vport-gre.c                        |  106 -
 net/openvswitch/vport-netdev.c                     |   29 +-
 net/openvswitch/vport-netdev.h                     |    2 -
 net/openvswitch/vport-vxlan.c                      |  172 -
 net/openvswitch/vport.c                            |   81 +-
 net/openvswitch/vport.h                            |   23 +-
 net/phonet/pep.c                                   |   36 +-
 net/psp/psp_main.c                                 |    2 +-
 net/psp/psp_nl.c                                   |    3 +-
 net/psp/psp_sock.c                                 |    2 +-
 net/rds/ib_rdma.c                                  |    4 +-
 net/rds/info.c                                     |   23 +-
 net/rds/loop.c                                     |    6 +-
 net/rds/message.c                                  |   26 +
 net/rds/rdma.c                                     |   63 +-
 net/rds/rds.h                                      |   15 +-
 net/rds/recv.c                                     |    3 +
 net/rds/send.c                                     |   33 +-
 net/sched/act_csum.c                               |    4 +-
 net/sched/act_ct.c                                 |   10 +-
 net/sched/cls_api.c                                |   18 +-
 net/sched/sch_mqprio.c                             |    4 +-
 net/sched/sch_mqprio_lib.c                         |   10 +-
 net/sched/sch_taprio.c                             |   35 +-
 net/sctp/associola.c                               |    4 +
 net/sctp/auth.c                                    |   10 +-
 net/sctp/endpointola.c                             |    4 +
 net/sctp/output.c                                  |   12 +-
 net/sctp/sm_sideeffect.c                           |    4 +
 net/sctp/sm_statefuns.c                            |    9 +-
 net/sctp/sysctl.c                                  |    2 +-
 net/smc/af_smc.c                                   |    5 +-
 net/smc/smc_core.c                                 |   13 +-
 net/smc/smc_sysctl.c                               |   26 +-
 net/smc/smc_tx.h                                   |    6 +-
 net/socket.c                                       |   32 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    6 +-
 net/sunrpc/auth_gss/gss_krb5_unseal.c              |    3 +
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |   13 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |    6 -
 net/sunrpc/auth_gss/gss_rpc_upcall.h               |    1 -
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |   15 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    8 +-
 net/sunrpc/backchannel_rqst.c                      |   38 +-
 net/sunrpc/cache.c                                 |    7 +-
 net/sunrpc/stats.c                                 |    2 +-
 net/sunrpc/sunrpc_syms.c                           |    1 +
 net/sunrpc/svc.c                                   |  495 +-
 net/sunrpc/svc_xprt.c                              |    6 +-
 net/sunrpc/svcauth_unix.c                          |    4 +-
 net/sunrpc/xdr.c                                   |    2 +-
 net/sunrpc/xprtrdma/ib_client.c                    |   42 +-
 net/sunrpc/xprtrdma/svc_rdma_pcl.c                 |   63 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   24 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |   52 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   47 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   69 +-
 net/sysctl_net.c                                   |   23 +-
 net/tls/tls_main.c                                 |   80 +-
 net/tls/tls_strp.c                                 |   16 +-
 net/unix/af_unix.c                                 |   28 +-
 net/unix/sysctl_net_unix.c                         |   21 +-
 net/vmw_vsock/af_vsock.c                           |   87 +-
 net/vmw_vsock/virtio_transport_common.c            |   62 +-
 net/wireless/core.c                                |    3 +
 net/wireless/core.h                                |    7 +-
 net/wireless/mlme.c                                |    2 +-
 net/wireless/nl80211.c                             |  546 +-
 net/wireless/rdev-ops.h                            |   24 +-
 net/wireless/reg.c                                 |    3 +-
 net/wireless/scan.c                                |   93 +-
 net/wireless/tests/scan.c                          |  121 +-
 net/wireless/trace.h                               |    2 +-
 net/wireless/util.c                                |  107 +-
 net/wireless/wext-compat.c                         |    3 +-
 net/wireless/wext-core.c                           |    6 +-
 net/xdp/xsk_queue.c                                |   12 +-
 net/xfrm/xfrm_nat_keepalive.c                      |    2 +-
 net/xfrm/xfrm_sysctl.c                             |    2 +-
 samples/damon/Kconfig                              |    2 +-
 samples/damon/mtier.c                              |    9 +-
 samples/damon/prcl.c                               |    9 +-
 samples/damon/wsse.c                               |    9 +-
 samples/trace_events/trace-events-sample.c         |   40 +-
